event_id,state_event,Datetime Event Began,Datetime Restoration,Event Type,fips,state,county,start_time,duration,end_time,min_customers,max_customers,mean_customers,source_file,source_year,county_fips
New York-9,New York,2020-08-07 05:13:00,2020-08-07 05:13:00,Severe Weather,36061,New York,New York,2020-08-07 13:15:00,0.25,2020-08-07 13:30:00,204.0,204.0,204.0,eaglei_outages_with_events_2020.csv,2020,36061
New York-5,New York,2020-08-04 13:31:00,2020-08-04 13:31:00,Severe Weather,36061,New York,New York,2020-08-07 09:45:00,3.25,2020-08-07 13:00:00,407.0,137473.0,19607.76923076923,eaglei_outages_with_events_2020.csv,2020,36061
New York-5,New York,2020-08-04 13:31:00,2020-08-04 13:31:00,Severe Weather,36061,New York,New York,2020-08-07 13:15:00,0.25,2020-08-07 13:30:00,204.0,204.0,204.0,eaglei_outages_with_events_2020.csv,2020,36061
New York-13,New York,2020-08-04 12:00:00,2020-08-07 06:00:00,Severe Weather,36061,New York,New York,2020-08-07 09:45:00,3.25,2020-08-07 13:00:00,407.0,137473.0,19607.76923076923,eaglei_outages_with_events_2020.csv,2020,36061
New York-13,New York,2020-08-04 12:00:00,2020-08-07 06:00:00,Severe Weather,36061,New York,New York,2020-08-07 13:15:00,0.25,2020-08-07 13:30:00,204.0,204.0,204.0,eaglei_outages_with_events_2020.csv,2020,36061
New York-14,New York,2020-05-15 17:55:00,2020-05-17 18:00:00,Severe Weather,36081,New York,Queens,2020-05-19 14:45:00,1.25,2020-05-19 16:00:00,421.0,489.0,438.0,eaglei_outages_with_events_2020.csv,2020,36081
New York-8,New York,2020-08-04 13:00:00,2020-08-04 23:59:00,Severe Weather,36061,New York,New York,2020-08-07 09:45:00,3.25,2020-08-07 13:00:00,407.0,137473.0,19607.76923076923,eaglei_outages_with_events_2020.csv,2020,36061
New York-8,New York,2020-08-04 13:00:00,2020-08-04 23:59:00,Severe Weather,36061,New York,New York,2020-08-07 13:15:00,0.25,2020-08-07 13:30:00,204.0,204.0,204.0,eaglei_outages_with_events_2020.csv,2020,36061
New York-13,New York,2020-08-04 12:00:00,2020-08-07 06:00:00,Severe Weather,36061,New York,New York,2020-08-07 09:45:00,3.25,2020-08-07 13:00:00,407.0,137473.0,19607.76923076923,eaglei_outages_with_events_2020.csv,2020,36061
New York-13,New York,2020-08-04 12:00:00,2020-08-07 06:00:00,Severe Weather,36061,New York,New York,2020-08-07 13:15:00,0.25,2020-08-07 13:30:00,204.0,204.0,204.0,eaglei_outages_with_events_2020.csv,2020,36061
New York-6,New York,2020-08-04 14:00:00,2020-08-08 12:00:00,Severe Weather,36061,New York,New York,2020-08-07 09:45:00,3.25,2020-08-07 13:00:00,407.0,137473.0,19607.76923076923,eaglei_outages_with_events_2020.csv,2020,36061
New York-6,New York,2020-08-04 14:00:00,2020-08-08 12:00:00,Severe Weather,36061,New York,New York,2020-08-07 13:15:00,0.25,2020-08-07 13:30:00,204.0,204.0,204.0,eaglei_outages_with_events_2020.csv,2020,36061
New York-6,New York,2020-08-04 14:00:00,2020-08-08 12:00:00,Severe Weather,36085,New York,Richmond,2020-08-04 16:00:00,136.5,2020-08-10 08:30:00,211.0,37990.0,10480.829670329673,eaglei_outages_with_events_2020.csv,2020,36085
New York-6,New York,2020-08-04 14:00:00,2020-08-08 12:00:00,Severe Weather,36085,New York,Richmond,2020-08-10 18:45:00,1.0,2020-08-10 19:45:00,200.0,908.0,377.0,eaglei_outages_with_events_2020.csv,2020,36085
New York-5,New York,2020-08-04 13:31:00,2020-08-04 13:31:00,Severe Weather,36061,New York,New York,2020-08-07 09:45:00,3.25,2020-08-07 13:00:00,407.0,137473.0,19607.76923076923,eaglei_outages_with_events_2020.csv,2020,36061
New York-5,New York,2020-08-04 13:31:00,2020-08-04 13:31:00,Severe Weather,36061,New York,New York,2020-08-07 13:15:00,0.25,2020-08-07 13:30:00,204.0,204.0,204.0,eaglei_outages_with_events_2020.csv,2020,36061
New York-1,New York,2021-07-08 17:01:00,2021-07-08 17:24:00,Severe Weather/Transmisison Interruption,36085,New York,Richmond,2021-07-09 22:45:00,0.25,2021-07-09 23:00:00,201.0,201.0,201.0,eaglei_outages_with_events_2021.csv,2021,36085
New York-4,New York,2021-12-11 18:16:00,2021-12-13 17:00:00,Severe Weather,36085,New York,Richmond,2021-12-12 03:15:00,2.25,2021-12-12 05:30:00,338.0,396.0,382.8888888888889,eaglei_outages_with_events_2021.csv,2021,36085
New York-0,New York,2022-04-19 06:00:00,2022-04-19 06:00:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-0,New York,2022-04-19 06:00:00,2022-04-19 06:00:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-0,New York,2022-04-19 06:00:00,2022-04-19 06:00:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-0,New York,2022-04-19 06:00:00,2022-04-19 06:00:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-0,New York,2022-04-19 06:00:00,2022-04-19 06:00:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-0,New York,2022-04-19 06:00:00,2022-04-19 06:00:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-2,New York,2022-12-23 14:30:00,2022-12-23 14:30:00,Severe Weather,36005,New York,Bronx,2022-12-23 23:30:00,0.5,2022-12-24 00:00:00,215.0,216.0,215.5,eaglei_outages_with_events_2022.csv,2022,36005
New York-2,New York,2022-12-23 14:30:00,2022-12-23 14:30:00,Severe Weather,36005,New York,Bronx,2022-12-24 02:00:00,0.25,2022-12-24 02:15:00,452.0,452.0,452.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-2,New York,2022-12-23 14:30:00,2022-12-23 14:30:00,Severe Weather,36047,New York,Kings,2022-12-24 00:45:00,3.25,2022-12-24 04:00:00,240.0,1102.0,676.4615384615385,eaglei_outages_with_events_2022.csv,2022,36047
New York-2,New York,2022-12-23 14:30:00,2022-12-23 14:30:00,Severe Weather,36081,New York,Queens,2022-12-23 20:30:00,0.25,2022-12-23 20:45:00,201.0,201.0,201.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-2,New York,2022-12-23 14:30:00,2022-12-23 14:30:00,Severe Weather,36081,New York,Queens,2022-12-23 21:00:00,12.0,2022-12-24 09:00:00,208.0,1614.0,611.6041666666666,eaglei_outages_with_events_2022.csv,2022,36081
New York-2,New York,2022-12-23 14:30:00,2022-12-23 14:30:00,Severe Weather,36085,New York,Richmond,2022-12-23 14:45:00,0.75,2022-12-23 15:30:00,705.0,705.0,705.0,eaglei_outages_with_events_2022.csv,2022,36085
New York-2,New York,2022-12-23 14:30:00,2022-12-23 14:30:00,Severe Weather,36085,New York,Richmond,2022-12-23 17:30:00,1.75,2022-12-23 19:15:00,335.0,833.0,508.2857142857143,eaglei_outages_with_events_2022.csv,2022,36085
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-19 19:30:00,1.25,2022-04-19 20:45:00,430.0,452.0,442.4,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36047,New York,Kings,2022-04-21 19:00:00,0.25,2022-04-21 19:15:00,278.0,278.0,278.0,eaglei_outages_with_events_2022.csv,2022,36047
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36061,New York,New York,2022-04-20 12:15:00,0.25,2022-04-20 12:30:00,2213.0,2213.0,2213.0,eaglei_outages_with_events_2022.csv,2022,36061
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 18:45:00,0.25,2022-04-21 19:00:00,225.0,225.0,225.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36081,New York,Queens,2022-04-21 21:30:00,0.75,2022-04-21 22:15:00,209.0,211.0,210.0,eaglei_outages_with_events_2022.csv,2022,36081
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 05:45:00,3.0,2022-04-19 08:45:00,240.0,361.0,316.3333333333333,eaglei_outages_with_events_2022.csv,2022,36005
New York-3,New York,2022-04-19 04:07:00,2022-04-19 04:07:00,Severe Weather,36005,New York,Bronx,2022-04-19 14:00:00,0.25,2022-04-19 14:15:00,857.0,857.0,857.0,eaglei_outages_with_events_2022.csv,2022,36005
